insert into public.movie values ('531', '50 First Dates', '2004', 'PG-13', '99', 'English', 'USA', '120776832', '75000000');
insert into public.movie values ('4860', 'Amidst the Devil''s Wings', '2014', null, '90', 'English', 'USA', null, '300000');
insert into public.movie values ('2707', 'A Mighty Heart', '2007', 'R', '108', 'English', 'USA', '9172810', '16000000');
insert into public.movie values ('3603', 'A Mighty Wind', '2003', 'PG-13', '91', 'English', 'USA', '17508936', null);
insert into public.movie values ('4434', 'Amigo', '2010', 'R', '124', 'English', 'USA', '183490', '1700000');
insert into public.movie values ('1268', 'A Million Ways to Die in the West', '2014', 'R', '136', 'English', 'USA', '42615685', '40000000');
insert into public.movie values ('1249', 'Amistad', '1997', 'R', '155', 'English', 'USA', '44175394', '36000000');
insert into public.movie values ('1299', 'Amlie', '2001', 'R', '122', 'French', 'France', '33201661', '77000000');
insert into public.movie values ('4149', 'Amnesiac', '2014', null, '90', 'English', 'USA', null, '3000000');
insert into public.movie values ('3947', 'Among Giants', '1998', 'R', '93', 'English', 'UK', '64359', '2500000');
insert into public.movie values ('1327', 'A Monster in Paris', '2011', 'PG', '90', 'French', 'France', null, '25000000');
insert into public.movie values ('4268', 'Amores Perros', '2000', 'R', '115', 'Spanish', 'Mexico', '5383834', '2000000');
insert into public.movie values ('2317', 'A Most Violent Year', '2014', 'R', '125', 'English', 'USA', '5749134', '20000000');
insert into public.movie values ('2684', 'A Most Wanted Man', '2014', 'R', '122', 'English', 'UK', '17237244', '15000000');
insert into public.movie values ('3265', 'Amour', '2012', 'PG-13', '127', 'French', 'France', '225377', '8900000');
insert into public.movie values ('1093', 'Anaconda', '1997', 'PG-13', '89', 'English', 'USA', '65557989', '45000000');
insert into public.movie values ('1929', 'Anacondas: The Hunt for the Blood Orchid', '2004', 'PG-13', '97', 'English', 'USA', '31526393', '25000000');
insert into public.movie values ('3235', 'An Alan Smithee Film: Burn Hollywood Burn', '1997', 'R', '86', 'English', 'USA', '15447', '10000000');
insert into public.movie values ('784', 'Analyze That', '2002', 'R', '96', 'English', 'USA', '32122249', '60000000');
insert into public.movie values ('1606', 'Analyze This', '1999', 'R', '103', 'English', 'USA', '106694016', '30000000');
insert into public.movie values ('2305', 'An American Carol', '2008', 'PG-13', '83', 'English', 'USA', '7001720', '12000000');
insert into public.movie values ('4917', 'An American Girl Holiday', '2004', null, '86', 'English', 'USA', null, '200000');
insert into public.movie values ('2788', 'An American Haunting', '2005', 'PG-13', '91', 'English', 'UK', '16298046', '14000000');
insert into public.movie values ('4944', 'An American in Hollywood', '2014', 'R', '89', 'English', 'USA', null, '125000');
insert into public.movie values ('903', 'Anastasia', '1997', 'G', '94', 'English', 'USA', '58297830', '50000000');
insert into public.movie values ('4207', 'Anatomy', '2000', 'R', '103', 'German', 'Germany', '5725', '8400000');
insert into public.movie values ('935', 'Anchorman 2: The Legend Continues', '2013', 'PG-13', '143', 'English', 'USA', '2175312', '50000000');
insert into public.movie values ('1903', 'Anchorman: The Legend of Ron Burgundy', '2004', 'PG-13', '98', 'English', 'USA', '84136909', '26000000');
insert into public.movie values ('4848', 'Anderson''s Cross', '2010', 'R', '98', 'English', 'USA', null, '300000');
insert into public.movie values ('2444', 'And So It Goes', '2014', 'PG-13', '94', 'English', 'USA', '15155772', '18000000');
insert into public.movie values ('4637', 'And Then Came Love', '2007', null, '90', 'English', 'USA', null, '989000');
insert into public.movie values ('3441', 'An Education', '2009', 'PG-13', '100', 'English', 'UK', '12574715', '4500000');
insert into public.movie values ('3946', 'An Everlasting Piece', '2000', 'R', '103', 'English', 'USA', '75078', '14000000');
insert into public.movie values ('1970', 'Angela''s Ashes', '1999', 'R', '145', 'English', 'USA', '13038660', '25000000');
insert into public.movie values ('1353', 'Angel Eyes', '2001', 'R', '102', 'English', 'USA', '24044532', '38000000');
insert into public.movie values ('3077', 'An Ideal Husband', '1999', 'PG-13', '97', 'English', 'UK', '18535191', '14000000');
insert into public.movie values ('2501', 'A Night at the Roxbury', '1998', 'PG-13', '82', 'English', 'USA', '30324946', '17000000');
insert into public.movie values ('1421', 'A Nightmare on Elm Street', '1984', 'X', '101', 'English', 'USA', '26505000', '1800000');
insert into public.movie values ('4057', 'A Nightmare on Elm Street 2: Freddy''s Revenge', '1985', 'R', '87', 'English', 'USA', '30000000', '2200000');
insert into public.movie values ('3704', 'A Nightmare on Elm Street 3: Dream Warriors', '1987', 'X', '88', 'English', 'USA', '44793200', '4500000');
insert into public.movie values ('3720', 'Billy Elliot', '2000', 'R', '110', 'English', 'UK', '21994911', '5000000');
insert into public.movie values ('2840', 'A Nightmare on Elm Street 4: The Dream Master', '1988', 'R', '99', 'English', 'USA', '49369900', '7000000');
insert into public.movie values ('3594', 'A Nightmare on Elm Street 5: The Dream Child', '1989', 'X', '89', 'English', 'USA', '22168359', '8000000');
insert into public.movie values ('4047', 'Animal House', '1978', 'R', '109', 'English', 'USA', '141600000', '3000000');
insert into public.movie values ('3882', 'Animal Kingdom            ', null, null, '60', 'English', 'USA', null, null);
insert into public.movie values ('1179', 'Animal Kingdom: Let''s go Ape', '2015', null, '101', 'French', 'France', null, null);
insert into public.movie values ('3687', 'Animals', '2014', null, '90', 'English', 'USA', null, null);
insert into public.movie values ('1728', 'Animals United', '2010', 'PG', '93', 'German', 'Germany', null, null);
insert into public.movie values ('4549', 'An Inconvenient Truth', '2006', 'PG', '96', 'English', 'USA', '23808111', null);
insert into public.movie values ('554', 'Anna and the King', '1999', 'PG-13', '148', 'English', 'USA', '39251128', '75000000');
insert into public.movie values ('3555', 'Annabelle', '2014', 'R', '99', 'English', 'USA', '84263837', '6500000');
insert into public.movie values ('1041', 'Anna Karenina', '2012', 'R', '129', 'English', 'UK', '12802907', null);
insert into public.movie values ('3872', 'Anne of Green Gables            ', null, 'TV-G', '199', 'English', 'Canada', null, null);
insert into public.movie values ('673', 'Annie', '2014', 'PG', '118', 'English', 'USA', '85911262', '65000000');
insert into public.movie values ('3975', 'Annie Get Your Gun', '1950', 'Passed', '107', 'English', 'USA', '8000000', '3768785');
insert into public.movie values ('3890', 'Annie Hall', '1977', 'PG', '93', 'English', 'USA', '39200000', '4000000');
insert into public.movie values ('3399', 'Anomalisa', '2015', 'R', '90', 'English', 'USA', '3442820', '8000000');
insert into public.movie values ('1815', 'Anonymous', '2011', 'PG-13', '130', 'English', 'UK', '4463292', '30000000');
insert into public.movie values ('4927', 'Another Earth', '2011', 'PG-13', '92', 'English', 'USA', '1316074', '100000');
insert into public.movie values ('3955', 'Another Happy Day', '2011', 'R', '119', 'English', 'USA', null, '4000000');
insert into public.movie values ('3400', 'Another Year', '2010', 'PG-13', '129', 'English', 'UK', '3205244', '10000000');
insert into public.movie values ('4591', 'Antarctica: A Year on Ice', '2013', 'PG', '91', 'English', 'New Zealand', '287761', '1000000');
insert into public.movie values ('4939', 'Antarctic Edge: 70 South', '2015', null, '72', 'English', 'USA', '4914', '150000');
insert into public.movie values ('4212', 'Antibirth', '2016', null, '94', 'English', 'USA', null, '3500000');
insert into public.movie values ('1713', 'Antitrust', '2001', 'PG-13', '109', 'English', 'USA', '10965209', '30000000');
insert into public.movie values ('4049', 'Antiviral', '2012', 'Not Rated', '108', 'English', 'Canada', null, '3200000');
insert into public.movie values ('186', 'Ant-Man', '2015', 'PG-13', '117', 'English', 'USA', '180191634', '130000000');
insert into public.movie values ('2897', 'Antwone Fisher', '2002', 'PG-13', '117', 'English', 'USA', '21078145', '12500000');
insert into public.movie values ('727', 'Antz', '1998', 'PG', '83', 'English', 'USA', '90646554', '105000000');
insert into public.movie values ('1708', 'An Unfinished Life', '2005', 'PG-13', '108', 'English', 'USA', '8535575', '30000000');
insert into public.movie values ('735', 'Any Given Sunday', '1999', 'R', '156', 'English', 'USA', '75530832', '55000000');
insert into public.movie values ('2458', 'Anything Else', '2003', 'R', '108', 'English', 'USA', '3203044', '18000000');
insert into public.movie values ('2063', 'Anywhere But Here', '1999', 'PG-13', '114', 'English', 'USA', '18653615', '23000000');
insert into public.movie values ('1800', 'A Passage to India', '1984', 'PG', '164', 'English', 'UK', '26400000', '16000000');
insert into public.movie values ('2790', 'A Perfect Getaway', '2009', 'R', '108', 'English', 'USA', '15483540', '14000000');
insert into public.movie values ('1978', 'A Perfect Plan', '2012', null, '104', 'French', 'France', null, '17000000');
insert into public.movie values ('5041', 'A Plague So Pleasant', '2013', null, '76', 'English', 'USA', null, '1400');
insert into public.movie values ('1572', 'Apocalypse Now', '1979', 'R', '289', 'English', 'USA', '78800000', '31500000');
insert into public.movie values ('1237', 'Apocalypto', '2006', 'R', '139', 'Maya', 'USA', '50859889', '40000000');
insert into public.movie values ('656', 'Apollo 13', '1995', 'PG', '140', 'English', 'USA', '172071312', '62000000');
insert into public.movie values ('3749', 'Apollo 18', '2011', 'PG-13', '86', 'English', 'USA', '17683670', '5000000');
insert into public.movie values ('2240', 'Appaloosa', '2008', 'R', '115', 'English', 'USA', '20207003', null);
insert into public.movie values ('3136', 'A Prairie Home Companion', '2006', 'PG-13', '105', 'English', 'USA', '20338609', '10000000');
insert into public.movie values ('3746', 'April Fool''s Day', '1986', 'R', '89', 'English', 'USA', '12947763', '5000000');
insert into public.movie values ('4677', 'Aqua Teen Hunger Force Colon Movie Film for Theaters', '2007', 'R', '86', 'English', 'USA', '5518918', '750000');
insert into public.movie values ('1581', 'Arachnophobia', '1990', 'PG-13', '103', 'English', 'USA', '53133888', '31000000');
insert into public.movie values ('2596', 'Ararat', '2002', 'R', '115', 'English', 'Canada', '1554566', null);
insert into public.movie values ('2976', 'Arbitrage', '2012', 'R', '107', 'English', 'USA', '7918283', '12000000');
insert into public.movie values ('4921', 'Archaeology of a Woman', '2012', null, '94', 'English', 'USA', null, '200000');
insert into public.movie values ('3802', 'Area 51', '2015', 'R', '91', 'English', 'USA', null, '5000000');
insert into public.movie values ('2165', 'Are We There Yet?', '2005', 'PG', '95', 'English', 'USA', '82301521', '32000000');
insert into public.movie values ('1138', 'Argo', '2012', 'R', '130', 'English', 'USA', '136019448', '44500000');
insert into public.movie values ('2130', 'Arlington Road', '1999', 'R', '117', 'English', 'USA', '24362501', '21500000');
insert into public.movie values ('152', 'Armageddon', '1998', 'PG-13', '153', 'English', 'USA', '201573391', '140000000');
insert into public.movie values ('2270', 'Armored', '2009', 'PG-13', '88', 'English', 'USA', '15988876', '27000000');
insert into public.movie values ('3057', 'Army of Darkness', '1992', 'R', '88', 'English', 'USA', '11501093', '13000000');
insert into public.movie values ('4712', 'Arnolds Park', '2007', 'PG-13', '103', 'English', 'USA', '23616', '600000');
insert into public.movie values ('2562', 'Arn: The Knight Templar', '2007', null, '270', 'Swedish', 'Sweden', null, '25000000');
insert into public.movie values ('3690', 'A Room for Romeo Brass', '1999', 'R', '90', 'English', 'UK', '18434', null);
insert into public.movie values ('4058', 'A Room with a View', '1985', 'Unrated', '117', 'English', 'UK', '20966644', '3000000');
insert into public.movie values ('272', 'Around the World in 80 Days', '2004', 'PG', '120', 'English', 'USA', '24004159', '110000000');
insert into public.movie values ('4940', 'Aroused', '2013', null, '66', 'English', 'USA', null, '150000');
insert into public.movie values ('1266', 'Arthur            ', null, 'TV-Y', '30', 'English', 'Canada', null, null);
insert into public.movie values ('504', 'Arthur and the Invisibles', '2006', 'PG', '94', 'English', 'France', '15131330', '86000000');
insert into public.movie values ('420', 'Arthur Christmas', '2011', 'PG', '97', 'English', 'UK', '46440491', '100000000');
insert into public.movie values ('3731', 'As Above, So Below', '2014', 'R', '93', 'English', 'USA', '21197315', '5000000');
insert into public.movie values ('2312', 'A Scanner Darkly', '2006', 'R', '100', 'English', 'USA', '5480996', '8700000');
