insert into public.rating values ('407', '84', '77', '26413', '372', '4182', '4.8');
insert into public.rating values ('3329', '133', '196', '63216', '0', '6954', '6.5');
insert into public.rating values ('1837', '253', '207', '87950', '15000', '15428', '6.5');
insert into public.rating values ('2806', '47', '114', '6782', '860', '10368', '6.6');
insert into public.rating values ('3038', '80', '962', '162701', '19000', '2436', '7.4');
insert into public.rating values ('1732', '5', '7', '393', '161', '229', '4.1');
insert into public.rating values ('2145', '217', '115', '45992', '7000', '1997', '7.1');
insert into public.rating values ('4140', '6', '8', '520', '398', '4092', '3.9');
insert into public.rating values ('3008', '101', '20', '2410', '784', '18', '5.7');
insert into public.rating values ('4838', '15', '12', '341', '379', '0', '7.6');
insert into public.rating values ('1330', '44', '410', '62756', '21000', '554', '8.4');
insert into public.rating values ('1618', '79', '182', '94435', '5000', '1185', '6.8');
insert into public.rating values ('2205', '285', '908', '243799', '0', '11248', '7.5');
insert into public.rating values ('501', '61', '216', '24868', '964', '2521', '5.8');
insert into public.rating values ('2555', '41', '81', '9566', '1000', '3107', '6.4');
insert into public.rating values ('2853', '45', '168', '19547', '0', '2936', '2.5');
insert into public.rating values ('1117', '164', '214', '81523', '0', '15990', '5.6');
insert into public.rating values ('1623', '145', '97', '34079', '0', '6930', '6.0');
insert into public.rating values ('1021', '22', '78', '33186', '0', '2949', '5.9');
insert into public.rating values ('4115', '156', '129', '37156', '0', '8353', '5.3');
insert into public.rating values ('2364', '198', '809', '732212', '39000', '3230', '8.5');
insert into public.rating values ('1189', '125', '327', '340085', '12000', '3660', '7.8');
insert into public.rating values ('1202', '111', '263', '283480', '0', '3986', '7.4');
insert into public.rating values ('2053', '63', '203', '172405', '0', '11013', '6.8');
insert into public.rating values ('191', '94', '511', '178126', '0', '12954', '6.6');
insert into public.rating values ('614', '128', '189', '39659', '792', '12993', '5.6');
insert into public.rating values ('2622', '157', '162', '77724', '26000', '1018', '6.6');
insert into public.rating values ('2006', '280', '212', '64944', '6000', '13809', '6.7');
insert into public.rating values ('2182', '81', '46', '4654', '18000', '18786', '6.7');
insert into public.rating values ('2403', '195', '485', '107815', '10000', '3151', '7.1');
insert into public.rating values ('2358', '286', '296', '160418', '16000', '5547', '5.7');
insert into public.rating values ('3182', '126', '119', '38459', '0', '2061', '6.7');
insert into public.rating values ('3335', '52', '41', '7098', '0', '8097', '5.0');
insert into public.rating values ('4910', '93', '40', '3507', '443', '2016', '6.0');
insert into public.rating values ('1482', '145', '82', '11482', '0', '1361', '5.2');
insert into public.rating values ('622', '92', '277', '16761', '391', '1846', '3.6');
insert into public.rating values ('4648', '116', '136', '94225', '0', '63', '7.4');
insert into public.rating values ('3199', '57', '186', '8720', '1000', '4266', '6.5');
insert into public.rating values ('4325', '40', '105', '27646', '0', '11700', '7.1');
insert into public.rating values ('1510', '58', '76', '28848', '0', '5377', '5.7');
insert into public.rating values ('552', '132', '261', '57038', '0', '13934', '6.6');
insert into public.rating values ('2315', '79', '39', '11958', '1000', '1573', '6.4');
insert into public.rating values ('5033', '10', '14', '438', '20', '1186', '6.4');
insert into public.rating values ('4628', '16', '16', '137', '48', '231', '5.4');
insert into public.rating values ('1131', '125', '154', '48245', '0', '12166', '5.4');
insert into public.rating values ('4634', '78', '56', '6265', '2000', '1618', '5.5');
insert into public.rating values ('3336', '107', '186', '24436', '0', '1510', '5.9');
insert into public.rating values ('3314', '17', '1', '1673', '348', '253', '6.1');
insert into public.rating values ('2923', '91', '156', '22147', '770', '2754', '6.3');
insert into public.rating values ('2402', '50', '69', '10104', '265', '3956', '5.7');
insert into public.rating values ('3835', '1', '1', '57', '2', '5', '7.1');
insert into public.rating values ('2697', '24', '53', '2724', '436', '1139', '2.8');
insert into public.rating values ('1710', '193', '87', '21086', '0', '1873', '7.3');
insert into public.rating values ('925', '98', '155', '21396', '605', '2055', '5.6');
insert into public.rating values ('3049', '124', '369', '101627', '0', '1104', '8.1');
insert into public.rating values ('4144', '34', '20', '3443', '480', '3648', '5.9');
insert into public.rating values ('1004', '131', '286', '49926', '0', '3357', '6.5');
insert into public.rating values ('628', '159', '313', '31124', '764', '1899', '4.2');
insert into public.rating values ('4100', '42', '78', '15885', '0', '11459', '6.9');
insert into public.rating values ('4219', '8', '28', '1079', '144', '1627', '6.5');
insert into public.rating values ('2749', '25', '32', '3425', '0', '2528', '6.0');
insert into public.rating values ('1401', '186', '817', '269033', '12000', '2725', '7.6');
insert into public.rating values ('121', '478', '2685', '980946', '15000', '59558', '8.3');
insert into public.rating values ('310', '144', '539', '190786', '0', '2880', '5.4');
insert into public.rating values ('442', '153', '610', '215255', '0', '2899', '7.0');
insert into public.rating values ('218', '183', '1018', '189855', '0', '2699', '3.7');
insert into public.rating values ('4018', '44', '55', '30434', '5000', '5526', '8.4');
insert into public.rating values ('4458', '53', '155', '22975', '0', '2658', '6.5');
insert into public.rating values ('11', '673', '3018', '371639', '197000', '24450', '6.9');
insert into public.rating values ('3565', '97', '160', '8294', '342', '1405', '3.6');
insert into public.rating values ('496', '174', '1308', '65464', '0', '971', '2.4');
insert into public.rating values ('4363', '62', '91', '22764', '511', '1432', '5.5');
insert into public.rating values ('602', '355', '800', '154955', '25000', '4001', '5.8');
insert into public.rating values ('2303', '65', '25', '7894', '0', '3177', '5.0');
insert into public.rating values ('29', '377', '751', '202382', '44000', '26679', '5.9');
insert into public.rating values ('2502', '148', '129', '64190', '16000', '17396', '5.6');
insert into public.rating values ('3635', '17', '16', '2281', '125', '2000', '3.8');
insert into public.rating values ('4362', '663', '269', '70336', '31000', '2658', '7.3');
insert into public.rating values ('1028', '231', '258', '67796', '14000', '3580', '6.2');
insert into public.rating values ('1919', '72', '59', '13194', '671', '3535', '5.5');
insert into public.rating values ('2930', '63', '154', '42892', '0', '17035', '6.8');
insert into public.rating values ('1332', '110', '184', '32412', '0', '1930', '5.6');
insert into public.rating values ('2659', '96', '88', '8427', '1000', '3462', '6.4');
insert into public.rating values ('2537', '150', '151', '46204', '0', '12554', '7.1');
insert into public.rating values ('545', '161', '323', '59435', '0', '15889', '5.7');
insert into public.rating values ('1051', '125', '254', '81888', '0', '5390', '6.0');
insert into public.rating values ('457', '144', '116', '72326', '0', '12831', '6.1');
insert into public.rating values ('139', '194', '206', '105902', '0', '6576', '6.2');
insert into public.rating values ('2492', '91', '177', '54710', '0', '35345', '6.3');
insert into public.rating values ('4173', '20', '53', '6930', '323', '2753', '6.0');
insert into public.rating values ('2624', '109', '306', '189413', '15000', '1953', '7.5');
insert into public.rating values ('2123', '149', '105', '48873', '11000', '14617', '6.3');
insert into public.rating values ('4083', '405', '270', '95362', '62000', '328', '7.9');
insert into public.rating values ('4191', '121', '395', '183288', '22000', '36', '8.1');
insert into public.rating values ('4267', '211', '492', '168398', '13000', '65', '8.0');
insert into public.rating values ('3410', '283', '182', '99430', '43000', '517', '7.4');
insert into public.rating values ('4045', '261', '142', '73349', '15000', '2016', '7.2');
insert into public.rating values ('1226', '131', '411', '86902', '0', '2544', '6.4');
insert into public.rating values ('2860', '242', '840', '254404', '0', '1171', '7.8');
insert into public.rating values ('2446', '93', '112', '10680', '562', '847', '7.1');
insert into public.rating values ('2285', '248', '235', '79855', '0', '1778', '6.4');
insert into public.rating values ('4036', '60', '174', '9607', '0', '2747', '7.4');
insert into public.rating values ('910', '78', '207', '6082', '853', '2397', '5.9');
insert into public.rating values ('4510', '18', '11', '652', '161', '862', '4.5');
insert into public.rating values ('4993', '10', '10', '53', '33', '0', '7.9');
insert into public.rating values ('3663', '161', '438', '89806', '0', '2201', '6.7');
insert into public.rating values ('3327', '17', '39', '5741', '0', '498', '7.1');
insert into public.rating values ('4063', '78', '150', '32378', '0', '1186', '6.1');
insert into public.rating values ('368', '1', '1', '57', '0', '13379', '6.1');
insert into public.rating values ('4726', '5', '36', '3411', '816', '1090', '6.1');
insert into public.rating values ('154', '287', '505', '142440', '3000', '31523', '6.3');
insert into public.rating values ('3610', '231', '136', '45396', '15000', '11328', '6.8');
insert into public.rating values ('3598', '119', '340', '45859', '0', '4611', '7.5');
insert into public.rating values ('4856', '51', '138', '8000', '661', '139', '7.2');
insert into public.rating values ('2163', '100', '99', '17829', '0', '4729', '3.7');
insert into public.rating values ('2601', '94', '175', '126464', '0', '3464', '7.3');
insert into public.rating values ('2157', '50', '95', '84824', '0', '4121', '6.4');
insert into public.rating values ('982', '36', '114', '60293', '669', '1093', '5.5');
insert into public.rating values ('480', '31', '71', '11427', '0', '2614', '7.6');
insert into public.rating values ('810', '54', '156', '22570', '0', '12947', '6.5');
insert into public.rating values ('4523', '97', '82', '6555', '0', '645', '6.1');
insert into public.rating values ('3500', '71', '37', '11191', '0', '3110', '6.9');
insert into public.rating values ('4734', '70', '80', '6790', '491', '194', '7.6');
insert into public.rating values ('2043', '113', '248', '12821', '0', '23689', '6.7');
insert into public.rating values ('4547', '101', '137', '7584', '0', '731', '6.2');
insert into public.rating values ('4694', '8', '10', '551', '303', '2476', '4.0');
insert into public.rating values ('386', '93', '362', '87785', '0', '55254', '6.8');
